activity,MET,intensity
Aerobic dance,6.5,Very active
"Aerobic dance, high impact",7,Very active
"Aerobic dance, low impact",5,Moderately active
"Aerobic stepping, 6-8 inches",8.5,Extra active
Aerobics while wearing 10-15 lb weights,10,Extra active
Archery,3.5,Moderately active
Arts and crafts / playing cards,1.5,Lightly active
Backpacking,7,Very active
Badminton,4.5,Moderately active
Baseball or softball,5,Moderately active
Basketball,6.5,Very active
Basketball drills,9.3,Extra active
Basketball game,8,Extra active
"Basketball, shooting baskets",4.5,Moderately active
Bench pressing,6,Very active
Bicycling 10-11.9 mph,6.8,Very active
Bicycling 5.5 mph,3.5,Moderately active
Bicycling 9.4 mph,5.8,Moderately active
"Bicycling, 12-13 mph",8,Extra active
"Bicycling, 14-15 mph",10,Extra active
"Bicycling, 16-19 mph",12,Extra active
"Bicycling, 20+ mph",16,Extra active
"Bicycling, leisurely",3.5,Moderately active
BMX,8.5,Extra active
Boot camp training,5,Moderately active
Bow hunting,2.5,Lightly active
Bowling,3,Moderately active
Boxing,12.8,Extra active
Building a fence,3.8,Moderately active
"Calisthenics, heavy, vigorous",8,Extra active
"Calisthenics, light to moderate",3.5,Moderately active
Camping,2.5,Lightly active
Canoeing leisurely,2.5,Lightly active
"Canoeing, 3 mph",3,Moderately active
"Canoeing, 5 mph or portaging",7,Very active
Carrying groceries upstairs,7.5,Very active
"Carrying heavy load, bricks",7.5,Very active
Carrying out the trash,2.5,Lightly active
Cheerleading,6,Very active
Chopping wood,6,Very active
Circuit training,4.3,Moderately active
Cleaning the garage,3.5,Moderately active
Cleaning your gutters,5,Moderately active
Cooking dinner,3.3,Moderately active
Crab fishing,4.5,Moderately active
Cricket,4.8,Moderately active
Croquet,2.5,Lightly active
Cross country hiking,6,Very active
Cross country running,9,Extra active
Curling,4,Moderately active
"Cycling, light effort",5.9,Moderately active
"Cycling, moderate effort",8,Extra active
"Dancing, aerobic or ballet",6,Very active
"Dancing, ballroom, slow",2.9,Lightly active
"Dancing, modern, fast",4.8,Moderately active
Deadlifts,6,Very active
Diving,3,Moderately active
Dodgeball,5.8,Moderately active
Doing laundry,2,Lightly active
Dusting,2.3,Lightly active
Elliptical trainer,5,Moderately active
Fast pace stair climbing,8.8,Extra active
Fencing,6,Very active
Fishing,3.5,Moderately active
Fishing in stream with waders,6.5,Very active
"Fishing, standing",2.5,Lightly active
"Fishing, walking and standing",3.5,Moderately active
"Foot bag, hacky sack",4,Moderately active
"Football, competitive",9,Extra active
"Football, touch/flag",8,Extra active
"Frisbee, ultimate",8,Extra active
"Gardening, active",4,Moderately active
Giving the dog a bath,3.5,Moderately active
Golf,4.8,Moderately active
Golf with a cart,2.5,Lightly active
"Golf, walking",4.4,Moderately active
Grocery shopping,2.3,Lightly active
Gymnastics,4,Moderately active
Hammering nails,3,Moderately active
Hatha yoga,2.5,Lightly active
Hiking cross country,6,Very active
"Hiking hills, 12 lb pack",7.5,Very active
Hiking up hills,6.9,Very active
"Hockey, field or ice",8,Extra active
Horseback riding,4,Moderately active
"Housework, light",2.5,Lightly active
Ice dancing,14,Extra active
Ice fishing,2,Lightly active
Ice skating,5.5,Moderately active
"Ice skating, social",7,Very active
Ironing,1.8,Lightly active
Jazzercise,6,Very active
Jet skiing,7,Very active
Jog/walk combo,6,Very active
Jogging in place,8,Extra active
"Jogging, 12 min/mile",8,Extra active
Judo/karate/tae kwan do,10,Extra active
Jump squats,8,Extra active
Jumping on mini tramp,4.5,Moderately active
Kayaking,5,Moderately active
Kettlebell swings,9.8,Extra active
Kickball,7,Very active
Kickboxing,10.3,Extra active
Lacrosse,8,Extra active
Laying sod,5,Moderately active
Light yard work,3,Moderately active
Line dancing,7.8,Very active
Logging/felling trees,8,Extra active
Making your bed,3.3,Moderately active
Marathon running,13.3,Extra active
Marching band,5.5,Moderately active
Meditating,1,Sedentary
Moderate pace rope jumping,11.8,Extra active
Moderate rowing,5.8,Moderately active
Moderate snow shoveling,5.3,Moderately active
Moderate speed walking,3.5,Moderately active
